"COORD_REF_SYS_CODE","COORD_REF_SYS_NAME","GCS_COORD_REF_SYS_NAME","DATUM_CODE","DATUM_NAME","GREENWICH_DATUM","UOM_CODE","ELLIPSOID_CODE","PRIME_MERIDIAN_CODE","SHOW_CRS","DEPRECATED","COORD_SYS_CODE","COORD_OP_METHOD_CODE","DX","DY","DZ","RX","RY","RZ","DS"
4001,Unknown datum based upon the Airy 1830 ellipsoid,GCS_Unknown_datum_based_upon_the_Airy_1830_ellipsoid,6001,"Not specified (based on Airy 1830 ellipsoid)",6001,9122,7001,8901,0,0,6422,,,,,,,,
4002,Unknown datum based upon the Airy Modified 1849 ellipsoid,GCS_Unknown_datum_based_upon_the_Airy_Modified_1849_ellipsoid,6002,"Not specified (based on Airy Modified 1849 ellipsoid)",6002,9122,7002,8901,0,0,6422,,,,,,,,
4003,Unknown datum based upon the Australian National Spheroid,GCS_Unknown_datum_based_upon_the_Australian_National_Spheroid,6003,"Not specified (based on Australian National Spheroid)",6003,9122,7003,8901,0,0,6422,,,,,,,,
4004,Unknown datum based upon the Bessel 1841 ellipsoid,GCS_Unknown_datum_based_upon_the_Bessel_1841_ellipsoid,6004,"Not specified (based on Bessel 1841 ellipsoid)",6004,9122,7004,8901,0,0,6422,,,,,,,,
4005,Unknown datum based upon the Bessel Modified ellipsoid,GCS_Unknown_datum_based_upon_the_Bessel_Modified_ellipsoid,6005,"Not specified (based on Bessel Modified ellipsoid)",6005,9122,7005,8901,0,0,6422,,,,,,,,
4006,Unknown datum based upon the Bessel Namibia ellipsoid,GCS_Unknown_datum_based_upon_the_Bessel_Namibia_ellipsoid,6006,"Not specified (based on Bessel Namibia ellipsoid)",6006,9122,7046,8901,0,0,6422,,,,,,,,
4007,Unknown datum based upon the Clarke 1858 ellipsoid,GCS_Unknown_datum_based_upon_the_Clarke_1858_ellipsoid,6007,"Not specified (based on Clarke 1858 ellipsoid)",6007,9122,7007,8901,0,0,6422,,,,,,,,
4008,Unknown datum based upon the Clarke 1866 ellipsoid,GCS_Unknown_datum_based_upon_the_Clarke_1866_ellipsoid,6008,"Not specified (based on Clarke 1866 ellipsoid)",6008,9122,7008,8901,0,0,6422,,,,,,,,
4009,Unknown datum based upon the Clarke 1866 Michigan ellipsoid,GCS_Unknown_datum_based_upon_the_Clarke_1866_Michigan_ellipsoid,6009,"Not specified (based on Clarke 1866 Michigan ellipsoid)",6009,9122,7009,8901,0,0,6422,,,,,,,,
4010,"Unknown datum based upon the Clarke 1880 (Benoit) ellipsoid","GCS_Unknown_datum_based_upon_the_Clarke_1880_(Benoit)_ellipsoid",6010,"Not specified (based on Clarke 1880 (Benoit) ellipsoid)",6010,9122,7010,8901,0,0,6422,,,,,,,,
4011,"Unknown datum based upon the Clarke 1880 (IGN) ellipsoid","GCS_Unknown_datum_based_upon_the_Clarke_1880_(IGN)_ellipsoid",6011,"Not specified (based on Clarke 1880 (IGN) ellipsoid)",6011,9122,7011,8901,0,0,6422,,,,,,,,
4012,Unknown datum based upon the Clarke 1880 (RGS) ellipsoid,GCS_Unknown_datum_based_upon_the_Clarke_1880_(RGS)_ellipsoid,6012,"Not specified (based on Clarke 1880 (RGS) ellipsoid)",6012,9122,7012,8901,0,0,6422,,,,,,,,
4012,GCS_Clarke_1880_RGS,GCS_Unknown_datum_based_upon_the_Clarke_1880_(RGS)_ellipsoid,6012,"Not specified (based on Clarke 1880 (RGS) ellipsoid)",6012,9122,7012,8901,0,0,6422,,,,,,,,
4013,"Unknown datum based upon the Clarke 1880 (Arc) ellipsoid","GCS_Unknown_datum_based_upon_the_Clarke_1880_(Arc)_ellipsoid",6013,"Not specified (based on Clarke 1880 (Arc) ellipsoid)",6013,9122,7013,8901,0,0,6422,,,,,,,,
4014,"Unknown datum based upon the Clarke 1880 (SGA 1922) ellipsoid","GCS_Unknown_datum_based_upon_the_Clarke_1880_(SGA_1922)_ellipsoid",6014,"Not specified (based on Clarke 1880 (SGA 1922) ellipsoid)",6014,9122,7014,8901,0,0,6422,,,,,,,,
4015,"Unknown datum based upon the Everest 1830 (1937 Adjustment) ellipsoid","GCS_Unknown_datum_based_upon_the_Everest_1830_(1937_Adjustment)_ellipsoid",6015,"Not specified (based on Everest 1830 (1937 Adjustment) ellipsoid)",6015,9122,7015,8901,0,0,6422,,,,,,,,
4016,"Unknown datum based upon the Everest 1830 (1967 Definition) ellipsoid","GCS_Unknown_datum_based_upon_the_Everest_1830_(1967_Definition)_ellipsoid",6016,"Not specified (based on Everest 1830 (1967 Definition) ellipsoid)",6016,9122,7016,8901,0,0,6422,,,,,,,,
4018,Unknown datum based upon the Everest 1830 Modified ellipsoid,GCS_Unknown_datum_based_upon_the_Everest_1830_Modified_ellipsoid,6018,"Not specified (based on Everest 1830 Modified ellipsoid)",6018,9122,7018,8901,0,0,6422,,,,,,,,
4019,Unknown datum based upon the GRS 1980 ellipsoid,GCS_Unknown_datum_based_upon_the_GRS_1980_ellipsoid,6019,"Not specified (based on GRS 1980 ellipsoid)",6019,9122,7019,8901,0,0,6422,,,,,,,,
4020,Unknown datum based upon the Helmert 1906 ellipsoid,GCS_Unknown_datum_based_upon_the_Helmert_1906_ellipsoid,6020,"Not specified (based on Helmert 1906 ellipsoid)",6020,9122,7020,8901,0,0,6422,,,,,,,,
4021,Unknown datum based upon the Indonesian National Spheroid,GCS_Unknown_datum_based_upon_the_Indonesian_National_Spheroid,6021,"Not specified (based on Indonesian National Spheroid)",6021,9122,7021,8901,0,0,6422,,,,,,,,
4022,Unknown datum based upon the International 1924 ellipsoid,GCS_Unknown_datum_based_upon_the_International_1924_ellipsoid,6022,"Not specified (based on International 1924 ellipsoid)",6022,9122,7022,8901,0,0,6422,,,,,,,,
4024,Unknown datum based upon the Krassowsky 1940 ellipsoid,GCS_Unknown_datum_based_upon_the_Krasowsky_1940_ellipsoid,6024,"Not specified (based on Krasowsky 1940 ellipsoid)",6024,9122,7024,8901,0,0,6422,,,,,,,,
4024,GCS_Krassowsky_1940,D_Krassowsky_1940,6024,Krasovsky_1940,7024,9122,7022,8901,1,0,6422,,,,,,,,
4025,Unknown datum based upon the NWL 9D ellipsoid,GCS_Unknown_datum_based_upon_the_NWL_9D_ellipsoid,6025,"Not specified (based on NWL 9D ellipsoid)",6025,9122,7025,8901,0,0,6422,,,,,,,,
4027,Unknown datum based upon the Plessis 1817 ellipsoid,GCS_Unknown_datum_based_upon_the_Plessis_1817_ellipsoid,6027,"Not specified (based on Plessis 1817 ellipsoid)",6027,9122,7027,8901,0,0,6422,,,,,,,,
4028,Unknown datum based upon the Struve 1860 ellipsoid,GCS_Unknown_datum_based_upon_the_Struve_1860_ellipsoid,6028,"Not specified (based on Struve 1860 ellipsoid)",6028,9122,7028,8901,0,0,6422,,,,,,,,
4029,Unknown datum based upon the War Office ellipsoid,GCS_Unknown_datum_based_upon_the_War_Office_ellipsoid,6029,"Not specified (based on War Office ellipsoid)",6029,9122,7029,8901,0,0,6422,,,,,,,,
4030,Unknown datum based upon the WGS 84 ellipsoid,GCS_Unknown_datum_based_upon_the_WGS_1984_ellipsoid,6030,"Not specified (based on WGS 84 ellipsoid)",6030,9122,7030,8901,0,0,6422,,,,,,,,
4030,MapInfo Generic Lat/Long,World_Geodetic_System_of_1984_GEM_10C,6030,"Not specified (based on WGS 84 ellipsoid)",6030,9122,7030,8901,0,0,6422,,,,,,,,
4031,Unknown datum based upon the GEM 10C ellipsoid,GCS_Unknown_datum_based_upon_the_GEM_10C_ellipsoid,6031,"Not specified (based on GEM 10C ellipsoid)",6031,9122,7031,8901,0,0,6422,,,,,,,,
4032,Unknown datum based upon the OSU86F ellipsoid,GCS_Unknown_datum_based_upon_the_OSU86F_ellipsoid,6032,"Not specified (based on OSU86F ellipsoid)",6032,9122,7032,8901,0,0,6422,,,,,,,,
4033,Unknown datum based upon the OSU91A ellipsoid,GCS_Unknown_datum_based_upon_the_OSU91A_ellipsoid,6033,"Not specified (based on OSU91A ellipsoid)",6033,9122,7033,8901,0,0,6422,,,,,,,,
4034,Unknown datum based upon the Clarke 1880 ellipsoid,GCS_Unknown_datum_based_upon_the_Clarke_1880_ellipsoid,6034,"Not specified (based on Clarke 1880 ellipsoid)",6034,9122,7034,8901,0,0,6422,,,,,,,,
4035,Unknown datum based upon the Authalic Sphere,GCS_Unknown_datum_based_upon_the_Authalic_Sphere,6035,"Not specified (based on Authalic Sphere)",6035,9108,7035,8901,0,1,6402,,,,,,,,
4036,Unknown datum based upon the GRS 1967 ellipsoid,GCS_Unknown_datum_based_upon_the_GRS_1967_ellipsoid,6036,"Not specified (based on GRS 1967 ellipsoid)",6036,9122,7036,8901,0,0,6422,,,,,,,,
4041,Unknown datum based upon the Average Terrestrial System 1977 ellipsoid,GCS_Unknown_datum_based_upon_the_Average_Terrestrial_System_1977_ellipsoid,6041,"Not specified (based on Average Terrestrial System 1977 ellipsoid)",6041,9122,7041,8901,0,0,6422,,,,,,,,
4042,"Unknown datum based upon the Everest (1830 Definition) ellipsoid","GCS_Unknown_datum_based_upon_the_Everest_(1830_Definition)_ellipsoid",6042,"Not specified (based on Everest (1830 Definition) ellipsoid)",6042,9122,7042,8901,0,0,6422,,,,,,,,
4043,Unknown datum based upon the WGS 72 ellipsoid,GCS_Unknown_datum_based_upon_the_WGS_72_ellipsoid,6043,"Not specified (based on WGS 72 ellipsoid)",6043,9122,7043,8901,0,0,6422,,,,,,,,
4044,"Unknown datum based upon the Everest 1830 (1962 Definition) ellipsoid","GCS_Unknown_datum_based_upon_the_Everest_1830_(1962_Definition)_ellipsoid",6044,"Not specified (based on Everest 1830 (1962 Definition) ellipsoid)",6044,9122,7044,8901,0,0,6422,,,,,,,,
4045,"Unknown datum based upon the Everest 1830 (1975 Definition) ellipsoid","GCS_Unknown_datum_based_upon_the_Everest_1830_(1975_Definition)_ellipsoid",6045,"Not specified (based on Everest 1830 (1975 Definition) ellipsoid)",6045,9122,7045,8901,0,0,6422,,,,,,,,
4047,Unspecified datum based upon the GRS 1980 Authalic Sphere,GCS_Unspecified_datum_based_upon_the_GRS_1980_Authalic_Sphere,6047,"Not specified (based on GRS 1980 Authalic Sphere)",6047,9122,7048,8901,0,0,6422,,,,,,,,
4052,Unspecified datum based upon the Clarke 1866 Authalic Sphere,GCS_Unspecified_datum_based_upon_the_Clarke_1866_Authalic_Sphere,6052,"Not specified (based on Clarke 1866 Authalic Sphere)",6052,9122,7052,8901,0,0,6422,,,,,,,,
4053,Unspecified datum based upon the International 1924 Authalic Sphere,GCS_Unspecified_datum_based_upon_the_International_1924_Authalic_Sphere,6053,"Not specified (based on International 1924 Authalic Sphere)",6053,9122,7057,8901,0,0,6422,,,,,,,,
4054,Unspecified datum based upon the Hughes 1980 ellipsoid,GCS_Unspecified_datum_based_upon_the_Hughes_1980_ellipsoid,6054,"Not specified (based on Hughes 1980 ellipsoid)",6054,9122,7058,8901,0,0,6422,,,,,,,,
4055,Popular Visualisation CRS,GCS_Popular_Visualisation_CRS,6055,Popular Visualisation Datum,6055,9122,7059,8901,1,0,6422,9603,0,0,0,,,,
4120,Greek,GCS_Greek,6120,Greek,6120,9122,7004,8901,1,0,6422,,,,,,,,
4121,GGRS87,GCS_GGRS87,6121,Greek Geodetic Reference System 1987,6121,9122,7019,8901,1,0,6422,9603,-199.87,74.79,246.62,,,,
4122,ATS77,GCS_ATS77,6122,Average Terrestrial System 1977,6122,9122,7041,8901,1,0,6422,,,,,,,,
4123,KKJ,GCS_KKJ,6123,"Kartastokoordinaattijarjestelma (1966)",6123,9122,7022,8901,1,0,6422,,,,,,,,
4124,RT90,GCS_RT90,6124,Rikets koordinatsystem 1990,6124,9122,7004,8901,1,0,6422,,,,,,,,
4125,Samboja,GCS_Samboja,6125,Samboja,6125,9108,7004,8901,1,1,6402,9603,-404.78,685.68,45.47,,,,
4126,"LKS94 (ETRS89)","GCS_LKS94_(ETRS89)",6126,"Lithuania 1994 (ETRS89)",6126,9108,7019,8901,1,1,6402,,,,,,,,
4127,Tete,GCS_Tete,6127,Tete,6127,9122,7008,8901,1,0,6422,,,,,,,,
4128,Madzansua,GCS_Madzansua,6128,Madzansua,6128,9122,7008,8901,1,0,6422,,,,,,,,
4129,Observatario,GCS_Observatario,6129,Observatario,6129,9122,7008,8901,1,0,6422,,,,,,,,
4130,Moznet,GCS_Moznet,6130,"Moznet (ITRF94)",6130,9122,7030,8901,1,0,6422,9607,0,0,0,0,0,0,0
4131,Indian 1960,GCS_Indian_1960,6131,Indian 1960,6131,9122,7015,8901,1,0,6422,,,,,,,,
4132,FD58,GCS_FD58,6132,Final Datum 1958,6132,9122,7012,8901,1,0,6422,,,,,,,,
4133,EST92,GCS_EST92,6133,Estonia 1992,6133,9122,7019,8901,1,0,6422,9607,0.055,-0.541,-0.185,-0.0183,0.0003,0.007,-0.014
4134,PDO Survey Datum 1993,GCS_PDO_Survey_Datum_1993,6134,PDO Survey Datum 1993,6134,9122,7012,8901,1,0,6422,,,,,,,,
4135,Old Hawaiian,GCS_Old_Hawaiian,6135,Old Hawaiian,6135,9122,7008,8901,1,0,6422,,,,,,,,
4136,St. Lawrence Island,GCS_St._Lawrence_Island,6136,St. Lawrence Island,6136,9122,7008,8901,1,0,6422,,,,,,,,
4137,St. Paul Island,GCS_St._Paul_Island,6137,St. Paul Island,6137,9122,7008,8901,1,0,6422,,,,,,,,
4138,St. George Island,GCS_St._George_Island,6138,St. George Island,6138,9122,7008,8901,1,0,6422,,,,,,,,
4139,Puerto Rico,GCS_Puerto_Rico,6139,Puerto Rico,6139,9122,7008,8901,1,0,6422,9603,11,72,-101,,,,
4140,"NAD83(CSRS98)","GCS_NAD83(CSRS98)",6140,NAD83 Canadian Spatial Reference System,6140,9108,7019,8901,1,1,6402,9603,0,0,0,,,,
4141,Israel,GCS_Israel,6141,Israel,6141,9122,7019,8901,1,0,6422,9603,-48,55,52,,,,
4142,Locodjo 1965,GCS_Locodjo_1965,6142,Locodjo 1965,6142,9122,7012,8901,1,0,6422,9603,-125,53,467,,,,
4143,Abidjan 1987,GCS_Abidjan_1987,6143,Abidjan 1987,6143,9122,7012,8901,1,0,6422,9603,-124.76,53,466.79,,,,
4144,Kalianpur 1937,GCS_Kalianpur_1937,6144,Kalianpur 1937,6144,9122,7015,8901,1,0,6422,,,,,,,,
4145,Kalianpur 1962,GCS_Kalianpur_1962,6145,Kalianpur 1962,6145,9122,7044,8901,1,0,6422,,,,,,,,
4146,Kalianpur 1975,GCS_Kalianpur_1975,6146,Kalianpur 1975,6146,9122,7045,8901,1,0,6422,9603,295,736,257,,,,
4147,Hanoi 1972,GCS_Hanoi_1972,6147,Hanoi 1972,6147,9122,7024,8901,1,0,6422,9603,-17.51,-108.32,-62.39,,,,
4148,Hartebeesthoek94,GCS_Hartebeesthoek94,6148,Hartebeesthoek94,6148,9122,7030,8901,1,0,6422,9603,0,0,0,,,,
4149,CH1903,GCS_CH1903,6149,CH1903,6149,9122,7004,8901,1,0,6422,,,,,,,,
4150,"CH1903+","GCS_CH1903+",6150,"CH1903+",6150,9122,7004,8901,1,0,6422,9603,674.374,15.056,405.346,,,,
4151,CHTRF95,GCS_CHTRF95,6151,Swiss Terrestrial Reference Frame 1995,6151,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4152,"NAD83(HARN)","GCS_NAD83(HARN)",6152,"NAD83 (High Accuracy Regional Network)",6152,9122,7019,8901,1,0,6422,,,,,,,,
4153,Rassadiran,GCS_Rassadiran,6153,Rassadiran,6153,9122,7022,8901,1,0,6422,9603,-133.63,-157.5,-158.62,,,,
4154,"ED50(ED77)","GCS_ED50(ED77)",6154,"European Datum 1950(1977)",6154,9122,7022,8901,1,0,6422,,,,,,,,
4155,Dabola 1981,GCS_Dabola_1981,6155,Dabola 1981,6155,9122,7011,8901,1,0,6422,9603,-83,37,124,,,,
4156,S-JTSK,GCS_S-JTSK,6156,Jednotne Trigonometricke Site Katastralni,6156,9122,7004,8901,1,0,6422,,,,,,,,
4157,Mount Dillon,GCS_Mount_Dillon,6157,Mount Dillon,6157,9122,7007,8901,1,0,6422,,,,,,,,
4158,Naparima 1955,GCS_Naparima_1955,6158,Naparima 1955,6158,9122,7022,8901,1,0,6422,,,,,,,,
4159,ELD79,GCS_ELD79,6159,European Libyan Datum 1979,6159,9122,7022,8901,1,0,6422,,,,,,,,
4160,Chos Malal 1914,GCS_Chos_Malal_1914,6160,Chos Malal 1914,6160,9122,7022,8901,1,0,6422,,,,,,,,
4161,Pampa del Castillo,GCS_Pampa_del_Castillo,6161,Pampa del Castillo,6161,9122,7022,8901,1,0,6422,9603,27.5,14,186.4,,,,
4162,Korean 1985,GCS_Korean_1985,6162,Korean Datum 1985,6162,9122,7004,8901,1,0,6422,,,,,,,,
4163,Yemen NGN96,GCS_Yemen_NGN96,6163,Yemen National Geodetic Network 1996,6163,9122,7030,8901,1,0,6422,9603,0,0,0,,,,
4164,South Yemen,GCS_South_Yemen,6164,South Yemen,6164,9122,7024,8901,1,0,6422,9603,-76,-138,67,,,,
4165,Bissau,GCS_Bissau,6165,Bissau,6165,9122,7022,8901,1,0,6422,9603,-173,253,27,,,,
4166,Korean 1995,GCS_Korean_1995,6166,Korean Datum 1995,6166,9122,7030,8901,1,0,6422,9603,0,0,0,,,,
4167,NZGD2000,GCS_NZGD2000,6167,New Zealand Geodetic Datum 2000,6167,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4168,Accra,GCS_Accra,6168,Accra,6168,9122,7029,8901,1,0,6422,9603,-199,32,322,,,,
4169,American Samoa 1962,GCS_American_Samoa_1962,6169,American Samoa 1962,6169,9122,7008,8901,1,0,6422,9603,-115,118,426,,,,
4170,SIRGAS,GCS_SIRGAS,6170,Sistema de Referencia Geocentrico para America del Sur 1995,6170,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4171,RGF93,GCS_RGF93,6171,Reseau Geodesique Francais 1993,6171,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4172,POSGAR,GCS_POSGAR,6172,Posiciones Geodesicas Argentinas,6172,9108,7019,8901,1,1,6402,9603,0,0,0,,,,
4173,IRENET95,GCS_IRENET95,6173,IRENET95,6173,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4174,Sierra Leone 1924,GCS_Sierra_Leone_1924,6174,Sierra Leone Colony 1924,6174,9122,7029,8901,1,0,6422,,,,,,,,
4175,Sierra Leone 1968,GCS_Sierra_Leone_1968,6175,Sierra Leone 1968,6175,9122,7012,8901,1,0,6422,9603,-88,4,101,,,,
4176,Australian Antarctic,GCS_Australian_Antarctic,6176,Australian Antarctic Datum 1998,6176,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4178,"Pulkovo 1942(83)","GCS_Pulkovo_1942(83)",6178,"Pulkovo 1942/83",6178,9122,7024,8901,1,0,6422,9607,24,-123,-94,-0.02,0.25,0.13,1.1
4179,"Pulkovo 1942(58)","GCS_Pulkovo_1942(58)",6179,"Pulkovo 1942/58",6179,9122,7024,8901,1,0,6422,9606,33.4,-146.6,-76.3,-0.359,-0.053,0.844,-0.84
4180,EST97,GCS_EST97,6180,Estonia 1997,6180,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4181,Luxembourg 1930,GCS_Luxembourg_1930,6181,Luxembourg 1930,6181,9122,7022,8901,1,0,6422,9606,-193,13.7,-39.3,-0.41,-2.933,2.688,0.43
