"COORD_REF_SYS_CODE","COORD_REF_SYS_NAME","GCS_COORD_REF_SYS_NAME","DATUM_CODE","DATUM_NAME","GREENWICH_DATUM","UOM_CODE","ELLIPSOID_CODE","PRIME_MERIDIAN_CODE","SHOW_CRS","DEPRECATED","COORD_SYS_CODE","COORD_OP_METHOD_CODE","DX","DY","DZ","RX","RY","RZ","DS"
4182,Azores Occidental 1939,GCS_Azores_Occidental_1939,6182,Azores Occidental Islands 1939,6182,9122,7022,8901,1,0,6422,,,,,,,,
4183,Azores Central 1948,GCS_Azores_Central_1948,6183,Azores Central Islands 1948,6183,9122,7022,8901,1,0,6422,9603,-104,167,-38,,,,
4184,Azores Oriental 1940,GCS_Azores_Oriental_1940,6184,Azores Oriental Islands 1940,6184,9122,7022,8901,1,0,6422,9603,-203,141,53,,,,
4185,Madeira 1936,GCS_Madeira_1936,6185,Madeira 1936,6185,9108,7022,8901,1,1,6402,,,,,,,,
4188,OSNI 1952,GCS_OSNI_1952,6188,OSNI 1952,6188,9122,7001,8901,1,0,6422,9606,482.5,-130.6,564.6,-1.042,-0.214,-0.631,8.15
4189,REGVEN,GCS_REGVEN,6189,Red Geodesica Venezolana,6189,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4190,POSGAR 98,GCS_POSGAR_98,6190,Posiciones Geodesicas Argentinas 1998,6190,9122,7019,8901,1,0,6422,,,,,,,,
4191,Albanian 1987,GCS_Albanian_1987,6191,Albanian 1987,6191,9122,7024,8901,1,0,6422,,,,,,,,
4192,Douala 1948,GCS_Douala_1948,6192,Douala 1948,6192,9122,7022,8901,1,0,6422,9603,-206.1,-174.7,-87.7,,,,
4193,Manoca 1962,GCS_Manoca_1962,6193,Manoca 1962,6193,9122,7011,8901,1,0,6422,9603,-70.9,-151.8,-41.4,,,,
4194,Qornoq 1927,GCS_Qornoq_1927,6194,Qornoq 1927,6194,9122,7022,8901,1,0,6422,,,,,,,,
4195,Scoresbysund 1952,GCS_Scoresbysund_1952,6195,Scoresbysund 1952,6195,9122,7022,8901,1,0,6422,9606,105,326,-102.5,0,0,0.814,-0.6
4196,Ammassalik 1958,GCS_Ammassalik_1958,6196,Ammassalik 1958,6196,9122,7022,8901,1,0,6422,9606,-45,417,-3.5,0,0,0.814,-0.6
4197,Garoua,GCS_Garoua,6197,Garoua,6197,9122,7012,8901,1,0,6422,,,,,,,,
4198,Kousseri,GCS_Kousseri,6198,Kousseri,6198,9122,7012,8901,1,0,6422,,,,,,,,
4199,Egypt 1930,GCS_Egypt_1930,6199,Egypt 1930,6199,9122,7022,8901,1,0,6422,,,,,,,,
4200,Pulkovo 1995,GCS_Pulkovo_1995,6200,Pulkovo 1995,6200,9122,7024,8901,1,0,6422,,,,,,,,
4201,Adindan,GCS_Adindan,6201,Adindan,6201,9122,7012,8901,1,0,6422,,,,,,,,
4202,AGD66,GCS_AGD66,6202,Australian Geodetic Datum 1966,6202,9122,7003,8901,1,0,6422,,,,,,,,
4203,AGD84,GCS_AGD84,6203,Australian Geodetic Datum 1984,6203,9122,7003,8901,1,0,6422,,,,,,,,
4204,Ain el Abd,GCS_Ain_el_Abd,6204,Ain el Abd 1970,6204,9122,7022,8901,1,0,6422,,,,,,,,
4205,Afgooye,GCS_Afgooye,6205,Afgooye,6205,9122,7024,8901,1,0,6422,9603,-43,-163,45,,,,
4206,Agadez,GCS_Agadez,6206,Agadez,6206,9122,7011,8901,1,0,6422,,,,,,,,
4207,Lisbon,GCS_Lisbon,6207,Lisbon 1937,6207,9122,7022,8901,1,0,6422,,,,,,,,
4208,Aratu,GCS_Aratu,6208,Aratu,6208,9122,7022,8901,1,0,6422,,,,,,,,
4209,Arc 1950,GCS_Arc_1950,6209,Arc 1950,6209,9122,7013,8901,1,0,6422,,,,,,,,
4210,Arc 1960,GCS_Arc_1960,6210,Arc 1960,6210,9122,7012,8901,1,0,6422,,,,,,,,
4211,Batavia,GCS_Batavia,6211,Batavia,6211,9122,7004,8901,1,0,6422,,,,,,,,
4212,Barbados 1938,GCS_Barbados_1938,6212,Barbados 1938,6212,9122,7012,8901,1,0,6422,9603,31.95,300.99,419.19,,,,
4213,Beduaram,GCS_Beduaram,6213,Beduaram,6213,9122,7011,8901,1,0,6422,9603,-106,-87,188,,,,
4214,Beijing 1954,GCS_Beijing_1954,6214,Beijing 1954,6214,9122,7024,8901,1,0,6422,,,,,,,,
4215,Belge 1950,GCS_Belge_1950,6215,Reseau National Belge 1950,6215,9122,7022,8901,1,0,6422,,,,,,,,
4216,Bermuda 1957,GCS_Bermuda_1957,6216,Bermuda 1957,6216,9122,7008,8901,1,0,6422,,,,,,,,
4218,Bogota 1975,GCS_Bogota_1975,6218,Bogota 1975,6218,9122,7022,8901,1,0,6422,,,,,,,,
4219,Bukit Rimpah,GCS_Bukit_Rimpah,6219,Bukit Rimpah,6219,9122,7004,8901,1,0,6422,9603,-384,664,-48,,,,
4220,Camacupa,GCS_Camacupa,6220,Camacupa,6220,9122,7012,8901,1,0,6422,,,,,,,,
4221,Campo Inchauspe,GCS_Campo_Inchauspe,6221,Campo Inchauspe,6221,9122,7022,8901,1,0,6422,,,,,,,,
4222,Cape,GCS_Cape,6222,Cape,6222,9122,7013,8901,1,0,6422,,,,,,,,
4223,Carthage,GCS_Carthage,6223,Carthage,6223,9122,7011,8901,1,0,6422,,,,,,,,
4224,Chua,GCS_Chua,6224,Chua,6224,9122,7022,8901,1,0,6422,9603,-134,229,-29,,,,
4225,Corrego Alegre,GCS_Corrego_Alegre,6225,Corrego Alegre,6225,9122,7022,8901,1,0,6422,9603,-206,172,-6,,,,
4226,"Cote d'Ivoire","GCS_Cote_d'Ivoire",6226,"Cote d'Ivoire",6226,9108,7011,8901,1,1,6402,,,,,,,,
4227,Deir ez Zor,GCS_Deir_ez_Zor,6227,Deir ez Zor,6227,9122,7011,8901,1,0,6422,,,,,,,,
4228,Douala,GCS_Douala,6228,Douala,6228,9108,7011,8901,1,1,6402,,,,,,,,
4229,Egypt 1907,GCS_Egypt_1907,6229,Egypt 1907,6229,9122,7020,8901,1,0,6422,,,,,,,,
4230,ED50,GCS_ED50,6230,European Datum 1950,6230,9122,7022,8901,1,0,6422,,,,,,,,
4231,ED87,GCS_ED87,6231,European Datum 1987,6231,9122,7022,8901,1,0,6422,,,,,,,,
4232,Fahud,GCS_Fahud,6232,Fahud,6232,9122,7012,8901,1,0,6422,,,,,,,,
4233,Gandajika 1970,GCS_Gandajika_1970,6233,Gandajika 1970,6233,9122,7022,8901,1,1,6422,9603,-133,-321,50,,,,
4234,Garoua,GCS_Garoua,6234,Garoua,6234,9108,7011,8901,1,1,6402,,,,,,,,
4235,Guyane Francaise,GCS_Guyane_Francaise,6235,Guyane Francaise,6235,9108,7022,8901,1,1,6402,,,,,,,,
4236,Hu Tzu Shan,GCS_Hu_Tzu_Shan,6236,Hu Tzu Shan,6236,9122,7022,8901,1,0,6422,9603,-637,-549,-203,,,,
4237,HD72,GCS_HD72,6237,Hungarian Datum 1972,6237,9122,7036,8901,1,0,6422,,,,,,,,
4238,ID74,GCS_ID74,6238,Indonesian Datum 1974,6238,9122,7021,8901,1,0,6422,,,,,,,,
4239,Indian 1954,GCS_Indian_1954,6239,Indian 1954,6239,9122,7015,8901,1,0,6422,9603,217,823,299,,,,
4240,Indian 1975,GCS_Indian_1975,6240,Indian 1975,6240,9122,7015,8901,1,0,6422,,,,,,,,
4241,Jamaica 1875,GCS_Jamaica_1875,6241,Jamaica 1875,6241,9122,7034,8901,1,0,6422,,,,,,,,
4242,JAD69,GCS_JAD69,6242,Jamaica 1969,6242,9122,7008,8901,1,0,6422,,,,,,,,
4243,Kalianpur 1880,GCS_Kalianpur_1880,6243,Kalianpur 1880,6243,9122,7042,8901,1,0,6422,,,,,,,,
4244,Kandawala,GCS_Kandawala,6244,Kandawala,6244,9122,7015,8901,1,0,6422,9603,-97,787,86,,,,
4245,Kertau 1968,GCS_Kertau_1968,6245,Kertau 1968,6245,9122,7018,8901,1,0,6422,9603,-11,851,5,,,,
4246,KOC,GCS_KOC,6246,Kuwait Oil Company,6246,9122,7012,8901,1,0,6422,9603,-294.7,-200.1,525.5,,,,
4247,La Canoa,GCS_La_Canoa,6247,La Canoa,6247,9122,7022,8901,1,0,6422,9603,-273.5,110.6,-357.9,,,,
4248,PSAD56,GCS_PSAD56,6248,Provisional South American Datum 1956,6248,9122,7022,8901,1,0,6422,,,,,,,,
4249,Lake,GCS_Lake,6249,Lake,6249,9122,7022,8901,1,0,6422,,,,,,,,
4250,Leigon,GCS_Leigon,6250,Leigon,6250,9122,7012,8901,1,0,6422,9603,-130,29,364,,,,
4251,Liberia 1964,GCS_Liberia_1964,6251,Liberia 1964,6251,9122,7012,8901,1,0,6422,9603,-90,40,88,,,,
4252,Lome,GCS_Lome,6252,Lome,6252,9122,7011,8901,1,0,6422,,,,,,,,
4253,Luzon 1911,GCS_Luzon_1911,6253,Luzon 1911,6253,9122,7008,8901,1,0,6422,,,,,,,,
4254,Hito XVIII 1963,GCS_Hito_XVIII_1963,6254,Hito XVIII 1963,6254,9122,7022,8901,1,0,6422,,,,,,,,
4255,Herat North,GCS_Herat_North,6255,Herat North,6255,9122,7022,8901,1,0,6422,9603,-333,-222,114,,,,
4256,Mahe 1971,GCS_Mahe_1971,6256,Mahe 1971,6256,9122,7012,8901,1,0,6422,9603,41,-220,-134,,,,
4257,Makassar,GCS_Makassar,6257,Makassar,6257,9122,7004,8901,1,0,6422,9603,-587.8,519.75,145.76,,,,
4258,ETRS89,GCS_ETRS89,6258,European Terrestrial Reference System 1989,6258,9122,7019,8901,1,0,6422,,,,,,,,
4259,Malongo 1987,GCS_Malongo_1987,6259,Malongo 1987,6259,9122,7022,8901,1,0,6422,,,,,,,,
4260,Manoca,GCS_Manoca,6260,Manoca,6260,9108,7012,8901,1,1,6402,9603,-70.9,-151.8,-41.4,,,,
4261,Merchich,GCS_Merchich,6261,Merchich,6261,9122,7011,8901,1,0,6422,9603,31,146,47,,,,
4262,Massawa,GCS_Massawa,6262,Massawa,6262,9122,7004,8901,1,0,6422,9603,639,405,60,,,,
4263,Minna,GCS_Minna,6263,Minna,6263,9122,7012,8901,1,0,6422,,,,,,,,
4264,Mhast,GCS_Mhast,6264,Mhast,6264,9122,7022,8901,1,1,6422,9603,-252.95,-4.11,-96.38,,,,
4265,Monte Mario,GCS_Monte_Mario,6265,Monte Mario,6265,9122,7022,8901,1,0,6422,,,,,,,,
4266,"M'poraloko","GCS_M'poraloko",6266,"M'poraloko",6266,9122,7011,8901,1,0,6422,,,,,,,,
4267,NAD27,GCS_NAD27,6267,North American Datum 1927,6267,9122,7008,8901,1,0,6422,,,,,,,,
4268,NAD27 Michigan,GCS_NAD27_Michigan,6268,NAD Michigan,6268,9122,7009,8901,1,0,6422,,,,,,,,
4269,NAD83,GCS_NAD83,6269,North American Datum 1983,6269,9122,7019,8901,1,0,6422,,,,,,,,
4270,Nahrwan 1967,GCS_Nahrwan_1967,6270,Nahrwan 1967,6270,9122,7012,8901,1,0,6422,,,,,,,,
4271,Naparima 1972,GCS_Naparima_1972,6271,Naparima 1972,6271,9122,7022,8901,1,0,6422,,,,,,,,
4272,NZGD49,GCS_NZGD49,6272,New Zealand Geodetic Datum 1949,6272,9122,7022,8901,1,0,6422,,,,,,,,
4273,NGO 1948,GCS_NGO_1948,6273,NGO 1948,6273,9122,7005,8901,1,0,6422,9606,278.3,93,474.5,7.889,0.05,-6.61,6.21
4274,Datum 73,GCS_Datum_73,6274,Datum 73,6274,9122,7022,8901,1,0,6422,,,,,,,,
4275,NTF,GCS_NTF,6275,Nouvelle Triangulation Francaise,6275,9122,7011,8901,1,0,6422,9603,-168,-60,320,,,,
4276,NSWC 9Z-2,GCS_NSWC_9Z-2,6276,NSWC 9Z-2,6276,9122,7025,8901,1,0,6422,,,,,,,,
4277,OSGB 1936,GCS_OSGB_1936,6277,OSGB 1936,6277,9122,7001,8901,1,0,6422,,,,,,,,
4278,OSGB70,GCS_OSGB70,6278,"OSGB 1970 (SN)",6278,9122,7001,8901,1,0,6422,,,,,,,,
4279,"OS(SN)80","GCS_OS(SN)80",6279,"OS (SN) 1980",6279,9122,7001,8901,1,0,6422,,,,,,,,
4280,Padang,GCS_Padang,6280,Padang 1884,6280,9122,7004,8901,1,0,6422,,,,,,,,
4281,Palestine 1923,GCS_Palestine_1923,6281,Palestine 1923,6281,9122,7010,8901,1,0,6422,9606,-275.7224,94.7824,340.8944,-8.001,-4.42,-11.821,1
4282,Pointe Noire,GCS_Pointe_Noire,6282,Congo 1960 Pointe Noire,6282,9122,7011,8901,1,0,6422,,,,,,,,
4283,GDA94,GCS_GDA94,6283,Geocentric Datum of Australia 1994,6283,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4284,Pulkovo 1942,GCS_Pulkovo_1942,6284,Pulkovo 1942,6284,9122,7024,8901,1,0,6422,,,,,,,,
4285,Qatar 1974,GCS_Qatar_1974,6285,Qatar 1974,6285,9122,7022,8901,1,0,6422,,,,,,,,
4286,Qatar 1948,GCS_Qatar_1948,6286,Qatar 1948,6286,9122,7020,8901,1,0,6422,,,,,,,,
4287,Qornoq,GCS_Qornoq,6287,Qornoq,6287,9108,7022,8901,1,1,6402,9603,164,138,-189,,,,
4288,Loma Quintana,GCS_Loma_Quintana,6288,Loma Quintana,6288,9122,7022,8901,1,0,6422,,,,,,,,
4289,Amersfoort,GCS_Amersfoort,6289,Amersfoort,6289,9122,7004,8901,1,0,6422,,,,,,,,
4291,SAD69,GCS_SAD69,6291,South American Datum 1969,6291,9108,7036,8901,1,1,6402,,,,,,,,
4292,Sapper Hill 1943,GCS_Sapper_Hill_1943,6292,Sapper Hill 1943,6292,9122,7022,8901,1,0,6422,9603,-355,21,72,,,,
4293,Schwarzeck,GCS_Schwarzeck,6293,Schwarzeck,6293,9122,7046,8901,1,0,6422,,,,,,,,
4294,Segora,GCS_Segora,6294,Segora,6294,9108,7004,8901,1,1,6402,,,,,,,,
4295,Serindung,GCS_Serindung,6295,Serindung,6295,9122,7004,8901,1,0,6422,,,,,,,,
4296,Sudan,GCS_Sudan,6296,Sudan,6296,9108,7011,8901,1,1,6402,,,,,,,,
4297,Tananarive,GCS_Tananarive,6297,Tananarive 1925,6297,9122,7022,8901,1,0,6422,9603,-189,-242,-91,,,,
4298,Timbalai 1948,GCS_Timbalai_1948,6298,Timbalai 1948,6298,9122,7016,8901,1,0,6422,,,,,,,,
4299,TM65,GCS_TM65,6299,TM65,6299,9122,7002,8901,1,0,6422,,,,,,,,
4300,TM75,GCS_TM75,6300,Geodetic Datum of 1965,6300,9122,7002,8901,1,0,6422,,,,,,,,
4301,Tokyo,GCS_Tokyo,6301,Tokyo,6301,9122,7004,8901,1,0,6422,,,,,,,,
4302,Trinidad 1903,GCS_Trinidad_1903,6302,Trinidad 1903,6302,9122,7007,8901,1,0,6422,,,,,,,,
4303,"TC(1948)","GCS_TC(1948)",6303,Trucial Coast 1948,6303,9122,7020,8901,1,0,6422,,,,,,,,
4304,Voirol 1875,GCS_Voirol_1875,6304,Voirol 1875,6304,9122,7011,8901,1,0,6422,9603,-73,-247,227,,,,
4306,Bern 1938,GCS_Bern_1938,6306,Bern 1938,6306,9122,7004,8901,1,0,6422,,,,,,,,
4307,Nord Sahara 1959,GCS_Nord_Sahara_1959,6307,Nord Sahara 1959,6307,9122,7012,8901,1,0,6422,,,,,,,,
4308,RT38,GCS_RT38,6308,Stockholm 1938,6308,9122,7004,8901,1,0,6422,,,,,,,,
4309,Yacare,GCS_Yacare,6309,Yacare,6309,9122,7022,8901,1,0,6422,9603,-155,171,37,,,,
4310,Yoff,GCS_Yoff,6310,Yoff,6310,9122,7011,8901,1,0,6422,,,,,,,,
4311,Zanderij,GCS_Zanderij,6311,Zanderij,6311,9122,7022,8901,1,0,6422,9603,-265,120,-358,,,,
4312,MGI,GCS_MGI,6312,Militar-Geographische Institut,6312,9122,7004,8901,1,0,6422,,,,,,,,
4313,Belge 1972,GCS_Belge_1972,6313,Reseau National Belge 1972,6313,9122,7022,8901,1,0,6422,,,,,,,,
4314,DHDN,GCS_DHDN,6314,Deutsches Hauptdreiecksnetz,6314,9122,7004,8901,1,0,6422,,,,,,,,
4315,Conakry 1905,GCS_Conakry_1905,6315,Conakry 1905,6315,9122,7011,8901,1,0,6422,9603,-23,259,-9,,,,
4316,Dealul Piscului 1933,GCS_Dealul_Piscului_1933,6316,Dealul Piscului 1933,6316,9122,7022,8901,1,0,6422,,,,,,,,
4317,Dealul Piscului 1970,GCS_Dealul_Piscului_1970,6317,Dealul Piscului 1970,6317,9122,7024,8901,1,0,6422,,,,,,,,
4318,NGN,GCS_NGN,6318,National Geodetic Network,6318,9122,7030,8901,1,0,6422,9603,-3.2,-5.7,2.8,,,,
4319,KUDAMS,GCS_KUDAMS,6319,Kuwait Utility,6319,9122,7019,8901,1,0,6422,,,,,,,,
4322,WGS 72,GCS_WGS_72,6322,World Geodetic System 1972,6322,9122,7043,8901,1,0,6422,,,,,,,,
4324,WGS 72BE,GCS_WGS_72BE,6324,WGS 72 Transit Broadcast Ephemeris,6324,9122,7043,8901,1,0,6422,9606,0,0,1.9,0,0,0.814,-0.38
4326,WGS 84,GCS_WGS_1984,6326,World Geodetic System 1984,6326,9122,7030,8901,1,0,6422,,,,,,,,
4326,WGS84,GCS_WGS_1984,6326,World Geodetic System 1984,6326,9122,7030,8901,1,0,6422,,,,,,,,
4326,WGS_1984,GCS_WGS_1984,6326,World Geodetic System 1984,6326,9122,7030,8901,1,0,6422,,,,,,,,
4600,Anguilla 1957,GCS_Anguilla_1957,6600,Anguilla 1957,6600,9122,7012,8901,1,0,6422,,,,,,,,
4601,Antigua 1943,GCS_Antigua_1943,6601,Antigua 1943,6601,9122,7012,8901,1,0,6422,,,,,,,,
4602,Dominica 1945,GCS_Dominica_1945,6602,Dominica 1945,6602,9122,7012,8901,1,0,6422,9603,725,685,536,,,,
4603,Grenada 1953,GCS_Grenada_1953,6603,Grenada 1953,6603,9122,7012,8901,1,0,6422,9603,72,213.7,93,,,,
4604,Montserrat 1958,GCS_Montserrat_1958,6604,Montserrat 1958,6604,9122,7012,8901,1,0,6422,9603,174,359,365,,,,
4605,St. Kitts 1955,GCS_St._Kitts_1955,6605,St. Kitts 1955,6605,9122,7012,8901,1,0,6422,,,,,,,,
4606,St. Lucia 1955,GCS_St._Lucia_1955,6606,St. Lucia 1955,6606,9122,7012,8901,1,0,6422,9603,-149,128,296,,,,
4607,St. Vincent 1945,GCS_St._Vincent_1945,6607,St. Vincent 1945,6607,9122,7012,8901,1,0,6422,9603,195.671,332.517,274.607,,,,
4608,"NAD27(76)","GCS_NAD27(76)",6608,"North American Datum 1927 (1976)",6608,9122,7008,8901,1,0,6422,,,,,,,,
4609,"NAD27(CGQ77)","GCS_NAD27(CGQ77)",6609,"North American Datum 1927 (CGQ77)",6609,9122,7008,8901,1,0,6422,,,,,,,,
4611,Hong Kong 1980,GCS_Hong_Kong_1980,6611,Hong Kong 1980,6611,9122,7022,8901,1,0,6422,9606,-162.619,-276.959,-161.764,0.067753,-2.243649,-1.158827,-1.094246
4612,JGD2000,GCS_JGD_2000,6612,Japanese Geodetic Datum 2000,6612,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4613,Segara,GCS_Segara,6613,Gunung Segara,6613,9122,7004,8901,1,0,6422,,,,,,,,
4614,QND95,GCS_QND95,6614,Qatar National Datum 1995,6614,9122,7022,8901,1,0,6422,9606,-119.4248,-303.65872,-11.00061,1.164298,0.174458,1.096259,3.657065
4615,Porto Santo,GCS_Porto_Santo,6615,Porto Santo 1936,6615,9122,7022,8901,1,0,6422,9603,-499,-249,314,,,,
4616,Selvagem Grande,GCS_Selvagem_Grande,6616,Selvagem Grande,6616,9122,7022,8901,1,0,6422,,,,,,,,
4617,"NAD83(CSRS)","GCS_NAD83(CSRS)",6140,NAD83 Canadian Spatial Reference System,6140,9122,7019,8901,1,0,6422,,,,,,,,
4618,SAD69,GCS_SAD69,6618,South American Datum 1969,6618,9122,7050,8901,1,0,6422,,,,,,,,
4619,SWEREF99,GCS_SWEREF99,6619,SWEREF99,6619,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4620,Point 58,GCS_Point_58,6620,Point 58,6620,9122,7012,8901,1,0,6422,9603,-106,-129,165,,,,
4621,Fort Marigot,GCS_Fort_Marigot,6621,Fort Marigot,6621,9122,7022,8901,1,0,6422,9603,137,248,-430,,,,
4622,Guadeloupe 1948,GCS_Guadeloupe_1948,6622,Guadeloupe 1948,6622,9122,7022,8901,1,0,6422,,,,,,,,
4623,CSG67,GCS_CSG67,6623,Centre Spatial Guyanais 1967,6623,9122,7022,8901,1,0,6422,9603,-186,230,110,,,,
4624,RGFG95,GCS_RGFG95,6624,Reseau Geodesique Francais Guyane 1995,6624,9122,7019,8901,1,0,6422,9603,2,2,-2,,,,
4625,Martinique 1938,GCS_Martinique_1938,6625,Martinique 1938,6625,9122,7022,8901,1,0,6422,,,,,,,,
4626,Reunion 1947,GCS_Reunion_1947,6626,Reunion 1947,6626,9122,7022,8901,1,0,6422,,,,,,,,
4627,RGR92,GCS_RGR92,6627,Reseau Geodesique de la Reunion 1992,6627,9122,7019,8901,1,0,6422,9603,0,0,0,,,,
4628,Tahiti 52,GCS_Tahiti_52,6628,Tahiti 52,6628,9122,7022,8901,1,0,6422,9603,162,117,154,,,,
4629,Tahaa 54,GCS_Tahaa_54,6629,Tahaa 54,6629,9122,7022,8901,1,0,6422,,,,,,,,
4630,IGN72 Nuku Hiva,GCS_IGN72_Nuku_Hiva,6630,IGN72 Nuku Hiva,6630,9122,7022,8901,1,0,6422,,,,,,,,
4631,K0 1949,GCS_K0_1949,6631,K0 1949,6631,9122,7022,8901,1,1,6422,9603,145,-187,103,,,,
4632,Combani 1950,GCS_Combani_1950,6632,Combani 1950,6632,9122,7022,8901,1,0,6422,9603,-382,-59,-262,,,,
4633,IGN56 Lifou,GCS_IGN56_Lifou,6633,IGN56 Lifou,6633,9122,7022,8901,1,0,6422,,,,,,,,
